bin_10	{'Translation table': 11, 'GC std': 0.013698244860220414, '# ambiguous bases': 0, 'Genome size': 917265, 'Longest contig': 9438, 'N50 (scaffolds)': 3374, 'Mean scaffold length': 3514.425287356322, '# contigs': 261, '# scaffolds': 261, '# predicted genes': 921, 'Longest scaffold': 9438, 'GC': 0.5165650057507918, 'N50 (contigs)': 3374, 'Coding density': 0.9208233171439006, 'Mean contig length': 3514.425287356322}
bin_12	{'Translation table': 11, 'GC std': 0.017199118688226947, '# ambiguous bases': 0, 'Genome size': 1493286, 'Longest contig': 27367, 'N50 (scaffolds)': 7335, 'Mean scaffold length': 6327.483050847458, '# contigs': 236, '# scaffolds': 236, '# predicted genes': 1555, 'Longest scaffold': 27367, 'GC': 0.41487230175599316, 'N50 (contigs)': 7335, 'Coding density': 0.9523862140273196, 'Mean contig length': 6327.483050847458}
bin_11	{'Translation table': 11, 'GC std': 0.021929599318931358, '# ambiguous bases': 0, 'Genome size': 1853195, 'Longest contig': 61561, 'N50 (scaffolds)': 4040, 'Mean scaffold length': 4192.748868778281, '# contigs': 442, '# scaffolds': 442, '# predicted genes': 1957, 'Longest scaffold': 61561, 'GC': 0.444102212665154, 'N50 (contigs)': 4040, 'Coding density': 0.9487582256589295, 'Mean contig length': 4192.748868778281}
bin_1	{'Translation table': 11, 'GC std': 0.020398876549770253, '# ambiguous bases': 0, 'Genome size': 2467401, 'Longest contig': 256554, 'N50 (scaffolds)': 81492, 'Mean scaffold length': 45692.61111111111, '# contigs': 54, '# scaffolds': 54, '# predicted genes': 2445, 'Longest scaffold': 256554, 'GC': 0.6067035718960964, 'N50 (contigs)': 81492, 'Coding density': 0.9042437771566113, 'Mean contig length': 45692.61111111111}
bin_14	{'Translation table': 11, 'GC std': 0.018289699351894072, '# ambiguous bases': 0, 'Genome size': 1151704, 'Longest contig': 11700, 'N50 (scaffolds)': 4544, 'Mean scaffold length': 4446.733590733591, '# contigs': 259, '# scaffolds': 259, '# predicted genes': 1387, 'Longest scaffold': 11700, 'GC': 0.7139117342650542, 'N50 (contigs)': 4544, 'Coding density': 0.9373884261928412, 'Mean contig length': 4446.733590733591}
bin_13	{'Translation table': 11, 'GC std': 0.015762437358755897, '# ambiguous bases': 0, 'Genome size': 3223750, 'Longest contig': 61674, 'N50 (scaffolds)': 7795, 'Mean scaffold length': 6247.577519379845, '# contigs': 516, '# scaffolds': 516, '# predicted genes': 3450, 'Longest scaffold': 61674, 'GC': 0.6277512214036448, 'N50 (contigs)': 7795, 'Coding density': 0.9193578906552927, 'Mean contig length': 6247.577519379845}
bin_16	{'Translation table': 11, 'GC std': 0.014859645752471855, '# ambiguous bases': 0, 'Genome size': 2025571, 'Longest contig': 36265, 'N50 (scaffolds)': 6694, 'Mean scaffold length': 5992.8136094674555, '# contigs': 338, '# scaffolds': 338, '# predicted genes': 2003, 'Longest scaffold': 36265, 'GC': 0.4886034604563355, 'N50 (contigs)': 6694, 'Coding density': 0.9270867325805908, 'Mean contig length': 5992.8136094674555}
bin_18	{'Translation table': 11, 'GC std': 0.016827832935629627, '# ambiguous bases': 0, 'Genome size': 403782, 'Longest contig': 11030, 'N50 (scaffolds)': 3515, 'Mean scaffold length': 3605.1964285714284, '# contigs': 112, '# scaffolds': 112, '# predicted genes': 416, 'Longest scaffold': 11030, 'GC': 0.6294559935806945, 'N50 (contigs)': 3515, 'Coding density': 0.9528507957264069, 'Mean contig length': 3605.1964285714284}
bin_19	{'Translation table': 11, 'GC std': 0.018188587474064707, '# ambiguous bases': 0, 'Genome size': 1677180, 'Longest contig': 123513, 'N50 (scaffolds)': 54509, 'Mean scaffold length': 39932.857142857145, '# contigs': 42, '# scaffolds': 42, '# predicted genes': 1558, 'Longest scaffold': 123513, 'GC': 0.4100156214598314, 'N50 (contigs)': 54509, 'Coding density': 0.9623856711861577, 'Mean contig length': 39932.857142857145}
bin_2	{'Translation table': 11, 'GC std': 0.01503024776057256, '# ambiguous bases': 0, 'Genome size': 3688737, 'Longest contig': 89244, 'N50 (scaffolds)': 22784, 'Mean scaffold length': 15305.96265560166, '# contigs': 241, '# scaffolds': 241, '# predicted genes': 2979, 'Longest scaffold': 89244, 'GC': 0.681580714483033, 'N50 (contigs)': 22784, 'Coding density': 0.8976077719826596, 'Mean contig length': 15305.96265560166}
